file_path,size_mb,checksum,category,last_modified
scripts\step11_quantitative_comparison.py,0.011,f7ed50d6d5c0db71d9f4c55d865790eaebee7123a67c97f4b65cdad6a7b71e48,scripts,2025-09-01 20:37:08
scripts\step12_physics_validation.py,0.011,034648e7c72e6b8d1071fb32912092b76f3f4299de07a56b76f19a8b7626b6d3,scripts,2025-09-01 20:41:29
scripts\step13_interpretability_analysis.py,0.013,e50aa2d89716a122c07200296a0eb5b4e27d72ebe2ab566d07329d1bc213e41f,scripts,2025-09-01 20:50:02
scripts\step14_summary_report.py,0.024,64df7559e400c7a6a28f45b9ed7a97dfe59eb11e9655e38b9541a1a963b00cd3,scripts,2025-09-01 20:54:56
scripts\step15_backup_reproducibility.py,0.024,241a34ca05588e1ca1123a374826e2fb5f8375f0e3d7dd7e07f819b0d0086165,scripts,2025-09-01 20:57:31
scripts\step9_aggregate_results.py,0.009,ce99de21de0ef1a34808336a82f2c39a3d9012da7ff260e60b65568653796f8e,scripts,2025-09-01 20:17:09
scripts\test_ab_split.py,0.002,5bf0df4fcdea1b64f32d284b7fa18cca59ac40f114bda2ca48101c267cfedb85,scripts,2025-08-25 04:44:50
scripts\validate_physics.py,0.012,48490674c74b0f262c30336ffb3c39464cd1b6dfed9de1205f688801e61192ab,scripts,2025-08-28 08:59:38
scripts\__pycache__\explain_local.cpython-312.pyc,0.009,ea3a5fd785449bb6e8b37e43c9317d5538276777567153c9f1a5c4baac64449a,scripts,2025-08-27 17:31:08
scripts\__pycache__\make_splits.cpython-312.pyc,0.001,d1a793834cc3aa72c2d02c9b0542756f890b8b2bd701874973c2e41746c9ebbe,scripts,2025-08-17 16:39:06
scripts\__pycache__\predict_mc.cpython-312.pyc,0.008,d4cd6679d9fded219a509fa9506fde58783683b8101580cfb5c22a18a63ae7e6,scripts,2025-08-25 03:20:37
scripts\__pycache__\run_eval.cpython-312.pyc,0.004,4416eccde219425482b2c684359a9de4d859349b78e897329a3624fbd082e69e,scripts,2025-08-23 22:56:26
scripts\__pycache__\run_train.cpython-312.pyc,0.004,80b1937154a8f7dad12a33aa30d464192695d7cbc57243681649b181f96c0c08,scripts,2025-08-25 03:20:28
src\dataio\hit_dataset.py,0.007,fc48f19b51cc00d892836413cb9f0bd2ab43d21f29ebbe46b5890be07077942e,src,2025-08-25 04:40:29
src\dataio\splits.py,0.005,8df0f0b3185759f220c8c0debc6b219c1f298827dde53c7fc0b05bf697a5df4c,src,2025-08-25 04:43:51
src\eval\conformal.py,0.001,2bd637bce05c4a1f8ff1ce3bd69ac67afa4d405a3aceb357a609a33234df2f08,src,2025-08-16 18:36:15
src\eval\evaluate.py,0.002,f5acba0d503fd34e7d189a4c47732018915c5add03a79e325dc0f63306888bad,src,2025-08-17 16:49:32
src\eval\evaluator.py,0.002,ec5742e805802cf40168462def63b3c259c342051920b99a08d79df53631a2cf,src,2025-08-26 17:09:41
src\eval\metrics.py,0.001,ada535b0051b8c4f2f5f17ab135c00c343ad33476fb8c29c184f954d514d030b,src,2025-08-17 16:52:41
src\eval\reliability.py,0.000,75746364f68ff9f30b04b8c70e4b302067850315b9069ded17acd8bf3ed85505,src,2025-08-16 18:36:15
src\eval\spectra.py,0.001,b88e5b2fa0093df61a177fdfc6296a966d6db3b608f6b3b2e6ecf734dfa62f3e,src,2025-08-16 18:36:15
src\eval\temp_scaling.py,0.001,27f3867fddb5b25582ea99044b89fae0f95e7c2ac43cf24b75738e22284172c7,src,2025-08-16 18:36:15
src\interp\grad.py,0.003,ca4fbf71d524eb1aec28283c254477054b31508d1420e76ecd6c8978bfd8de51,src,2025-08-27 17:27:09
src\interp\occlusion3d.py,0.005,048da50b17a2dd83a4b78b523c5002b3fb3a7f401ba98c304466f2491e9c84f6,src,2025-08-27 17:27:30
src\interp\__init__.py,0.000,83f0ca72ed5d2600c9d80e4203448ca8e177b131df6656c51aa67f5ee66230ba,src,2025-08-27 17:27:36
src\metrics\calibration.py,0.011,555a5345d40fbe85159ebfabc82dbc288d08232d32abb466eba2708a34a8c86c,src,2025-08-28 08:59:38
src\metrics\__init__.py,0.000,d4027035f339219a4d272d69ce73a5c59129bf0d654c3bd77cfbf0659b166f89,src,2025-08-28 08:59:38
src\models\spectral_mixer.py,0.000,9c9134ceb94d564b1483b40f7d47bfd77bdf7c4d2e0580e94a9c218c3626cdc4,src,2025-08-16 18:36:15
src\models\unet3d.py,0.002,1b8adbaa8f0040556c6e11629cac023ac8fb8b55bf2b8cf130a0e13cc5c6e274,src,2025-08-24 20:57:05
src\physics\fields.py,0.009,0b71fdabcd8e266247d31da81102595d9fd48f80ac3d0eb8b3508fe133fa8ff6,src,2025-08-28 08:59:38
src\physics\spectrum.py,0.009,a68dca12dd939758781c405ee9de9d5ae55dc1360bd41df9112258982ddbffcf,src,2025-08-28 08:59:38
src\physics\__init__.py,0.000,10fcb3ba539e8c38070c68e2bf294b19c9c50f772973439c03d62c8d01ac5e9c,src,2025-08-28 08:59:38
src\train\losses.py,0.001,ca6f1aa40a688548065e041a12e9c68d6503fa150a6b3df03596588be7642e36,src,2025-08-16 18:36:15
src\train\swa.py,0.005,c1780762f2474a98abe4801f055db98b9b75ede4c344db306bf0eb5bf41a03ad,src,2025-08-28 08:59:38
src\train\trainer.py,0.005,1da64ff7ebcd4db9388c62312d2602336b008ab86af72a8ed3b759d28a209a44,src,2025-08-28 06:24:51
src\uq\conformal.py,0.004,e7e4a12a57461ae1d27a7247352734dba8cc94262a680aba7dfff820aaf2353c,src,2025-08-29 12:09:09
src\uq\ensemble.py,0.000,eab0e660abb1c232b445fc8cdc70c8e7781fc9d56f1b56734f0f30ddf958bcb4,src,2025-08-16 18:36:15
src\uq\ensembles.py,0.004,a0d82d59b17477f176e44d4acf57bdb0ff40925ed93ae0257337566f5077bbe2,src,2025-08-28 08:59:38
src\uq\mc_dropout.py,0.002,8f338b89b1e003210377fa4cc08fec9cf360c20c89b451bb05bc4607f18c4e39,src,2025-08-24 20:57:53
src\uq\__init__.py,0.000,284d128cc74b0bfbf3b5aa39048791b56201fe228d950add30eec42f4fd85ae5,src,2025-08-28 08:59:38
src\utils\config.py,0.000,cdedc0ded923954d24cf60532f7898921f03e0c601caa90dc353ecf9bf774d16,src,2025-08-16 18:36:15
src\utils\devices.py,0.000,dd2cd1bcb241f5a10b05084b3799104b06f81aa371fa570cd6f6f0bddd12d699,src,2025-08-26 19:35:16
src\utils\logging.py,0.000,76d4829b00de0fd54c5077a8db1f9ecb16329fadd99d7b0722faac69606e9897,src,2025-08-16 18:36:15
src\utils\manifest.py,0.000,54509c2274ade1699ff794e70e6e1acfeee46fa7b7443c6590da4cbd926ea3ed,src,2025-08-16 18:36:15
src\utils\seeding.py,0.000,518670377be5584c9c4201caf33045bb751f51b5653d84327055d80adf540721,src,2025-08-16 18:36:15
src\dataio\__pycache__\hit_dataset.cpython-312.pyc,0.013,92aa069f1c933eae0e3a8b7fce05e9a78118e9deddecbff1146d0edd1b727ae0,src,2025-08-25 04:42:15
src\dataio\__pycache__\splits.cpython-312.pyc,0.007,701a7a1f581aeed1f70fa6f5df4f9cf178ad618d7d14733ba0b197fa09c39947,src,2025-08-25 04:43:57
src\eval\__pycache__\conformal.cpython-312.pyc,0.002,5a3bfa9b281748e1b5d89e4cb332523d6704523a6d33011df5865d28367f81c8,src,2025-08-22 04:59:07
src\eval\__pycache__\evaluate.cpython-312.pyc,0.005,1e27eb4c8d5dc735416ba88aa47a146536b747f2e57fc4a8324ac57e81a77951,src,2025-08-17 16:55:30
src\eval\__pycache__\evaluator.cpython-312.pyc,0.004,99ec985dd39a72ef3cff5f2cec4ccbfe34e15038b0e73a62719c4a262ba471e8,src,2025-08-23 22:56:28
src\eval\__pycache__\metrics.cpython-312.pyc,0.005,f1227b8ea1f7c6241e575493768651fbbb6d23ef0aa5b0e9ddcd32f1e49aea6b,src,2025-08-17 16:52:51
src\eval\__pycache__\temp_scaling.cpython-312.pyc,0.002,224ffcc4cc9950c2a0a80ea044167046c73a01fad5fd28b91a6a43cda7890b2f,src,2025-08-22 04:59:06
src\interp\__pycache__\grad.cpython-312.pyc,0.004,92679a3633173e86ad2699524968665f783a3b5d432fbee6f83ff96a4a2821de,src,2025-08-27 17:30:50
src\interp\__pycache__\occlusion3d.cpython-312.pyc,0.006,d84dccdcc22edb5b2cd006d831e7bc6c9c1126973a1b71df2875561743c7aee5,src,2025-08-27 17:30:50
src\interp\__pycache__\__init__.cpython-312.pyc,0.000,d3577411eff1f5332953daacfffd23759ef67334f60f575d7011885c3dbd09cc,src,2025-08-27 17:30:50
src\models\__pycache__\unet3d.cpython-312.pyc,0.005,d1192f0e7f0d8906d6748ac1a142f2d7ca54716ba8863b9d71b82e72f2f86a19,src,2025-08-25 01:29:32
src\train\__pycache__\losses.cpython-312.pyc,0.003,3254ca7d8fc66391cc4ca56e5335e357007f2b5575e970f78b2f1045b3f4cdd3,src,2025-08-17 16:39:11
src\train\__pycache__\trainer.cpython-312.pyc,0.006,7334bc4f6234cdfb9d99463a5ad95581e5577a42963ef5ee2cab40ad36f506d9,src,2025-08-23 22:56:02
src\uq\__pycache__\mc_dropout.cpython-312.pyc,0.003,d30112f5d90a9a83c0ac41063637bd680dba0726f40f135ee8217f8bb34a4f85,src,2025-08-25 01:43:26
src\utils\__pycache__\config.cpython-312.pyc,0.001,f2ae4eb6a90acdaa61b691c6431505cb45a85317e0b272f48dbe5ed70dfee5b6,src,2025-08-17 16:39:11
src\utils\__pycache__\devices.cpython-312.pyc,0.001,88de5bae0eedd27bd844735453cf6311b762c17d6a740112c0dacc19323f29ff,src,2025-08-27 17:30:50
src\utils\__pycache__\logging.cpython-312.pyc,0.001,c1cfef32ccdfeac1a85d608fb16983b1e21d7cd655984f8de5c2fde89d219598,src,2025-08-17 16:39:11
src\utils\__pycache__\manifest.cpython-312.pyc,0.001,cd7188e633786e5ef9c54ea71e2a783362a2419277eb09b66a2e223a20177904,src,2025-08-17 16:39:11
src\utils\__pycache__\seeding.cpython-312.pyc,0.001,f951e6d659d80c2002c86a61f8195206fe9e2641422a41906a9b69cf98abc185,src,2025-08-17 16:39:11
configs\base.yaml,0.001,7f27fb4d343579104de05f33df12b9fff34db48a256088ebcc83571333a7e52c,configs,2025-08-21 18:44:22
configs\E1_hit_baseline.yaml,0.001,00c94390d52961afe24690724f7ff1e4619515c543171d315a8c28c5df0039d7,configs,2025-08-28 06:28:48
configs\E1_hit_baseline_32_smoke.yaml,0.001,4ea32fadd5ab084aaee81614d2df13cf30274d2fe022b9e378f02206f5f56556,configs,2025-08-22 04:48:39
configs\E2_hit_bayes.yaml,0.001,6b93b6042c36eeb5573d7dd0fb70979aaa373889b35222caa9b6fc2354d07a75,configs,2025-08-17 16:40:23
configs\E2_hit_bayes_smoke.yaml,0.001,6bbdddbd7d9c80e34533bb35bfa96764cc7fcf9e0dbacbd514a51f7ae63d9017,configs,2025-08-25 03:02:30
configs\E3_hit_ab_baseline.yaml,0.001,97a04e840a244c8609b55e1fd5a101990339c9b885f67c0046dd2faf77de3fdb,configs,2025-08-25 04:40:37
configs\E3_hit_shift.yaml,0.001,9865edbe3997762c63700966bb7da75719adcdb79e67a92701624d0639818957,configs,2025-08-17 16:40:32
configs\E4_hit_ab_dropout.yaml,0.001,14046a0cb3fdf56ff4942872e0f8a1aac14bd866c00bafcacedcbb9b014be11f,configs,2025-08-25 04:40:44
configs\E4_hit_spectral.yaml,0.001,afa1008b0b088c4832f9f8b80ae4d6dd66fe8581974b496e9e89a37f1e7772e3,configs,2025-08-17 16:40:41
configs\E5_hit_conformal.yaml,0.001,08a8b795d7b9df0eff2ad32e978efbd5cdbc71ac53ee23e21b9b04c55b00600c,configs,2025-08-17 16:40:49
configs\E5_hit_ens.yaml,0.001,07754eb60d9d5fcb69eb6a556ac312c8201ca407da6369563c16adbccd30a5d1,configs,2025-08-29 10:54:24
configs\E6_hit_ab_ens.yaml,0.001,889c6a65661668d6935f327dbc6a3b81b6bcc3bfe08cbf5edb3ad7170ef06a3a,configs,2025-08-29 10:54:35
step9_analysis\aggregated_metrics.csv,0.002,6fe50dd5279ecc331ff355d6ac8aed3077b564471b0e1a9c0946cba46fd2f6f5,step9_analysis,2025-09-01 20:17:20
step9_analysis\training_logs_summary.csv,0.000,5d865710c066819b0149f3a1267c6883e6e0e625df3e41e25def2fbd34bdf6a4,step9_analysis,2025-09-01 20:17:20
step10_analysis\central_slice_comparison_z_sample0.png,0.261,41f2570442c0f9445b081cfcc486ad435dfbbc30b7c28fa36b114b18823bef02,step10_analysis,2025-09-01 20:35:47
step10_analysis\conformal_intervals_sample0.png,0.108,607b295fa2da624cb3931a8e85a477911bd45a63b8ba4bd9d99d6cc8f05dc035,step10_analysis,2025-09-01 20:35:49
step10_analysis\method_statistics_summary.csv,0.001,5266e672e12815e1172e90036a6bfcf65b11637acd3cae1abc12cbe4329dbec7,step10_analysis,2025-09-01 20:35:49
step10_analysis\uncertainty_error_maps_sample0.png,0.177,75b6d7b652e9d18fdf6bdb66760f26d4e1a6f1b85f1545009c95cbdb48687986,step10_analysis,2025-09-01 20:35:48
step11_analysis\performance_comparison_table.csv,0.001,0e668973598ccc38b51b64470bf7429be8c9e9b9d7832b20fa3342a299d33a6d,step11_analysis,2025-09-01 20:38:16
step11_analysis\quantitative_comparison.png,0.322,ea1604dec4d9e2c65efa6c8da7ff2410d5c73e292b8244b460ff587aa597ea9f,step11_analysis,2025-09-01 20:38:17
step11_analysis\uncertainty_quality_metrics.csv,0.001,707ec8819364fe4fbf3ccb4e5997ff365f8e8c1b371b9f23c255da7c404ccf18,step11_analysis,2025-09-01 20:38:16
step11_analysis\uq_comparison_table.tex,0.001,63f1e6bed60321b869d05efeeed81a6d86deea8bf21f6638d055aa5e8418ad0a,step11_analysis,2025-09-01 20:38:17
step12_analysis\detailed_physics_results.json,0.011,f17e56b0114685307026b4aed99c80411b68f97cd02d256bf71244e141d033a3,step12_analysis,2025-09-01 20:41:43
step12_analysis\physics_comparison.png,0.377,e23bb4bbd6a745be3030ee7546554386fae9a113909b252931eebf3a5f35e684,step12_analysis,2025-09-01 20:41:43
step12_analysis\physics_properties_summary.csv,0.000,45a09a75819b12adc2918d399c0cc8a3a99cb6a9fb5bec0f6d42ed6a549ef00c,step12_analysis,2025-09-01 20:41:43
step13_analysis\detailed_interpretability_results.json,0.002,377f888ff392d70d573a1446e0ff8d10538722d7777bab10471b2d82a084d702,step13_analysis,2025-09-01 20:50:14
step13_analysis\interpretability_summary.csv,0.000,1d65a7c0322daeaaa766e5c50d9d124ec07de89b20c871bf1984dbf441c58a4c,step13_analysis,2025-09-01 20:50:14
step13_analysis\prediction_pattern_analysis_sample0.png,0.134,b8e8c0922b97cab118f7ae0e116e5065d44d5c4a9dcf0cd546c2e3fc3422b528,step13_analysis,2025-09-01 20:50:14
step13_analysis\spatial_analysis_sample0.png,0.181,65e0aec0d0f06f320ea418d254091a6dcff67ff752288e881da2b088ca94ea12,step13_analysis,2025-09-01 20:50:14
step14_summary\combined_summary_metrics.csv,0.000,b4b268b069246d138b277dbe7ecb931a963a5d565b79b2039211501e961c4258,step14_summary,2025-09-01 20:55:08
step14_summary\summary_performance_overview.png,0.067,75e29c258dd57a99f056f80acd1814a14b536d257c050faab6142721d1423bbb,step14_summary,2025-09-01 20:55:08
step14_summary\summary_physics_validation.png,0.066,769f9508ffdce14b139fa4befe4c446f207b35b7066692590e931ad803714ce1,step14_summary,2025-09-01 20:55:08
step14_summary\summary_table.tex,0.001,451fa6999d26e03f97e734d49ddb1ed94c5ca24ed273bfb41bda89b857b3e3e6,step14_summary,2025-09-01 20:55:08
step14_summary\turbulence_analysis_report.html,0.012,a7c8c672634c5d073be01254356fecf60c3ee4fe9a5240fabdc4b1d25ba729af,step14_summary,2025-09-01 20:55:08
step14_summary\turbulence_analysis_report.md,0.007,079c5cee6246d0195efb9076af8315399ba9b13f7ac32da1fdfa08fc935ed3f7,step14_summary,2025-09-01 20:55:08
splits\hit_ab_test_idx.npy,0.000,631c4b085bef55c93d66732c9621677c5658ea2f6b645d24b2e44c4d8b80ee9e,splits,2025-08-25 04:43:57
splits\hit_ab_train_idx.npy,0.000,fd920afde312d53bad137ed7323289fe7b6572f5ed8e3dcf5d93abaa52917e97,splits,2025-08-25 04:43:57
splits\hit_ab_val_idx.npy,0.000,e9281c381aeaf44f68e0ddec15ce1870861ea5c3105b8ce9e637cd29ee2070ed,splits,2025-08-25 04:43:57
splits\hit_test_idx.npy,0.000,75d8b8224f57424a45bddaa545df8cef9c3044c2abac7164e48d082d19fb30e8,splits,2025-08-28 06:29:00
splits\hit_train_idx.npy,0.000,19a0ffda581163abe5151d66934638b69eea7a74ccaecac79f068716d2c10a7e,splits,2025-08-28 06:29:00
splits\hit_val_idx.npy,0.000,c0faed108a248a00ac0f409104d11d9ee99631c807139eb01213f921b03cd0f5,splits,2025-08-28 06:29:00
splits\meta.json,0.000,c9229caac64a465610928ed5cf7c6f61cca8b8b4955d916124749ae5cbdcf9c4,splits,2025-08-28 08:59:38
requirements.txt,0.000,e0fcb33b8e7ade481c2a747ebc75d9e47e7e8e31c4bb5ff0f5030e0b805d0b34,root,2025-08-26 15:50:59
README.md,0.008,54045a2d55653ee0e3f3d0844727de9fe67d6ffdec9b28f129c9711ad9bba825,root,2025-08-28 08:59:38
